�Ϻ�     SHANGHAI          SH
̩��     TAIZHOU          TZ
̨��     TAIZHOU1          TZ
��ɽ     TANGSHAN          TS
�ڳ�     TENGCHONG          TC
����     TENGZHOU          TZ
����     TIANMEN          TM
��ˮ     TIANSHUI          TS
����     TIELING          TL
ͭ��     TONGCHUAN          TC
ͨ��     TONGLIAO          TL
ͭ��     TONGLING          TL
ͩ®     TONGLU          TL
ͭ��     TONGREN          TR
ͩ��     TONGXIANG          TX
ͨ��     TONGZHOU          TZ
ͨ��     TONGHUA          TH
��³��     TULUFAN          TLF
�߷���     WAFANGDIAN          WFD
Ϋ��     WEIFANG          WF
����     WEIHAI          WH
μ��     WEINAN          WN
�ĵ�     WENDENG          WD
����     WENLING          WL
����     WENZHOU          WZ
�ں�     WUHAI          WH
�人     WUHAN          WH
�ߺ�     WUHU          WH
�⽭     WUJIANG          WJ
��������     WULANHAOTE          WLHT
����     WUWEI          WW
����     WUXI          WX
����     WUZHOU          WZ
����     XIAN          XA
���     XIANGCHENG          XC
�差     XIANGFAN          XF
�������     XIANGGELILA          XGLL
��ɽ     XIANGSHAN          XS
��̶     XIANGTAN          XT
����     XIANGXIANG          XX
����     XIANNING          XN
����     XIANTAO          XT
����     XIANYANG          XY
����     XICANG          XC
����     XICHANG          XC
��̨     XINGTAI          XT
����     XINGYI          XY
����     XINING          XN
����     XINXIANG          XX
����     XINYANG          XY
����     XINYU          XY
����     XINZHOU          XZ
��Ǩ     SUQIAN          SQ
��ԥ     SUYU          SY
����     SUZHOU1          SZ
����     XUANCHENG          XC
���     XUCHANG          XC
����     XUZHOU          XZ
�Ű�     YAAN          YA
����ʯ     YAKESHI          YKS
�Ӱ�     YANAN          YA
�ӱ�     YANBIAN          YB
�γ�     YANCHENG          YC
��     YANGJIANG          YJ
��Ȫ     YANGQUAN          YQ
����     YANGZHOU          YZ
�Ӽ�     YANJI          YJ
��̨     YANTAI          YT
����     YANZHOU          YZ
�˱�     YIBIN          YB
�˲�     YICHANG          YC
�˴�     YICHUN          YC
����     YICHUN1          YC
����     YILI          YL
����     YINCHUAN          YC
Ӫ��     YINGKOU          YK
ӥ̶     YINGTAN          YT
����     YINING          YN
����     YIWU          YW
����     YIXING          YX
����     YIYANG          YY
����     YONGKANG          YK
����     YONGZHOU          YZ
����     YUEYANG          YY
��     YUHUAN          YH
����     YULIN1          YL
����     YULIN          YL
�˳�     YUNCHENG          YC
��Ϫ     YUXI          YX
��Ҧ     YUYAO          YY
��ׯ     ZAOZHUANG          ZZ
����     ZENGCHENG          ZC
����     CHANGCHUN          CC
����     CHANGHAI          CH
�żҸ�     ZHANGJIAGANG          ZJG
�żҽ�     ZHANGJIAJIE          ZJJ
�żҿ�     ZHANGJIAKOU          ZJK
����     CHANGLE          CL
����     ZHANGQIU          ZQ
��ɳ     CHANGSHA          CS
��Ҵ     ZHANGYE          ZY
����     CHANGZHI          CZ
����     ZHANGZHOU          ZZ
տ��     ZHANJIANG          ZJ
�ض�     ZHAODONG          ZD
����     ZHAOQING          ZQ
��ͨ     ZHAOTONG          ZT
֣��     ZHENGZHOU          ZZ
��     ZHENJIANG          ZJ
��ɽ     ZHONGSHAN          ZS
�ܿ�     ZHOUKOU          ZK
��ɽ     ZHOUSHAN          ZS
���     ZHUCHENG          ZC
�麣     ZHUHAI          ZH
����     ZHUJI          ZJ
פ���     ZHUMADIAN          ZMD
����     ZHUZHOU          ZZ
�Ͳ�     ZIBO          ZB
�Թ�     ZIGONG          ZG
����     ZUNYI          ZY
��³ľ��     WULUMUQI          WLMQ
����     FUQING          FQ
����     EZHOU          EZ
��ͷ     BAOTOU          BT
��ɽ     XIAOSHAN          XS
����     XUANHUA          XH
����     JIANGYOU          JY
����     ZIYANG          ZY
����     XINJI          XJ
��ɽ     FOSHAN          FS
����     WANZHOU          WZ
�޳�     ZOUCHENG          ZC
����     SHAOWU          SW
����     JIANGYAN          JY
����     XIANGYIN          XY
�ɽ�     SONGJIANG          SJ
��̨��     QITAIHE          QTH
����     LILING          LL
����     FULING          FL
������     GONGZHULING          GZL
���     SHEXIAN          SX
�˻�     XINGHUA          XH
